INFO:wctl2:docker compose build weppcloud
#9 3.557   libboost-contract1.83-dev libboost-coroutine1.83-dev
#9 3.557   libboost-date-time1.83-dev libboost-exception1.83-dev libboost-fiber1.83-dev
#9 3.557   libboost-filesystem1.83-dev libboost-graph-parallel1.83-dev
#9 3.557   libboost-graph1.83-dev libboost-iostreams1.83-dev libboost-json1.83-dev
#9 3.557   libboost-locale1.83-dev libboost-log1.83-dev libboost-math1.83-dev
#9 3.557   libboost-mpi-python1.83-dev libboost-mpi1.83-dev libboost-nowide1.83-dev
#9 3.557   libboost-numpy1.83-dev libboost-program-options1.83-dev
#9 3.557   libboost-python1.83-dev libboost-random1.83-dev libboost-regex1.83-dev
#9 3.557   libboost-serialization1.83-dev libboost-stacktrace1.83-dev
#9 3.557   libboost-system1.83-dev libboost-test1.83-dev libboost-thread1.83-dev
#9 3.557   libboost-timer1.83-dev libboost-type-erasure1.83-dev libboost-url1.83-dev
#9 3.557   libboost-wave1.83-dev libboost1.83-tools-dev libmpfrc++-dev libntl-dev
#9 3.557   libc-devtools glibc-doc libcurl4-doc libidn-dev sensible-utils bzr rng-tools
#9 3.557   libgdal-doc libgeotiff-epsg geotiff-bin low-memory-monitor gmp-doc
#9 3.557   libgmp10-doc libmpfr-dev dns-root-data gnutls-bin gnutls-doc krb5-user
#9 3.557   hdf4-tools libhdf5-doc libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#9 3.557   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#9 3.557   libheif-plugin-kvazaar libheif-plugin-rav1e libheif-plugin-svtenc icu-doc
#9 3.557   liblcms2-utils libtool-doc liblzma-doc netcdf-bin netcdf-doc libnghttp2-doc
#9 3.557   odbc-postgresql tdsodbc ogdi-bin p11-kit-doc pciutils libfreetype-dev
#9 3.557   postgresql-doc-17 lm-sensors sqlite3-doc libssl-doc libstdc++-14-doc
#9 3.557   libsuperlu-doc libxerces-c-doc m4-doc make-doc ed diffutils-doc perl-doc
#9 3.557   libterm-readline-gnu-perl | libterm-readline-perl-perl
#9 3.557   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#9 3.557   python-numpy-doc python3-dev python3-pytest python3.13-venv python3.13-doc
#9 3.557   binfmt-support openssh-client openssh-server python3-braceexpand
#9 3.557 Recommended packages:
#9 3.557   bash-completion fakeroot libalgorithm-merge-perl less ssh-client gnupg-utils
#9 3.557   gpg-wks-client gpgv alsa-ucm-conf alsa-topology-conf at-spi2-core bzip2-doc
#9 3.557   manpages manpages-dev libcfitsio-doc dbus libfile-fcntllock-perl
#9 3.557   liblocale-gettext-perl libglib2.0-data shared-mime-info xdg-user-dirs
#9 3.557   libgpg-error-l10n libheif-plugin-x265 libheif-plugin-aomenc krb5-locales
#9 3.557   libldap-common libtool libpng-tools poppler-data publicsuffix
#9 3.557   libsasl2-modules libtasn1-doc psmisc linux-sysctl-defaults
#9 5.882 The following NEW packages will be installed:
#9 5.882   aria2 at-spi2-common autoconf automake autotools-dev binutils
#9 5.882   binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cfortran
#9 5.882   cmake cmake-data comerr-dev cpp cpp-14 cpp-14-x86-64-linux-gnu
#9 5.882   cpp-x86-64-linux-gnu curl default-libmysqlclient-dev dirmngr dpkg-dev
#9 5.882   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-14
#9 5.882   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#9 5.882   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gdal-bin gdal-data gdal-plugins
#9 5.882   gfortran gfortran-14 gfortran-14-x86-64-linux-gnu gfortran-x86-64-linux-gnu
#9 5.882   git git-lfs git-man gnupg gnupg-l10n gpg gpg-agent gpgconf gpgsm
#9 5.882   hdf5-helpers icu-devtools krb5-multidev libabsl20240722 libaec-dev libaec0
#9 5.882   libaom-dev libaom3 libarchive13t64 libaria2-0 libarmadillo-dev
#9 5.882   libarmadillo14 libarpack2-dev libarpack2t64 libasan8 libasound2-data
#9 5.882   libasound2t64 libassuan9 libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1
#9 5.882   libatspi2.0-0t64 libavif-dev libavif16 libbinutils libblas-dev libblas3
#9 5.882   libblosc-dev libblosc1 libboost-dev libboost1.83-dev libbrotli-dev
#9 5.882   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcares2 libcc1-0
#9 5.882   libcfitsio-dev libcfitsio10t64 libcom-err2 libcrypt-dev libctf-nobfd0
#9 5.882   libctf0 libcurl3t64-gnutls libcurl4-openssl-dev libcurl4t64 libdav1d-dev
#9 5.882   libdav1d7 libdbus-1-3 libde265-0 libdeflate-dev libdeflate0 libdpkg-perl
#9 5.882   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2 libelf1t64
#9 5.882   liberror-perl libevent-2.1-7t64 libexpat1 libexpat1-dev libffi-dev
#9 5.882   libfontconfig1 libfreetype6 libfreexl-dev libfreexl1 libfyba-dev libfyba0t64
#9 5.882   libgav1-1 libgbm1 libgcc-14-dev libgcrypt20 libgdal-dev libgdal36
#9 5.882   libgdbm-compat4t64 libgeos-c1t64 libgeos-dev libgeos3.13.1 libgeotiff-dev
#9 5.882   libgeotiff5 libgfortran-14-dev libgfortran5 libgif-dev libgif7
#9 5.883   libglib2.0-0t64 libgmp-dev libgmpxx4ldbl libgnutls-dane0t64
#9 5.883   libgnutls-openssl27t64 libgnutls28-dev libgnutls30t64 libgomp1 libgpg-error0
#9 5.883   libgpgme11t64 libgpgmepp6t64 libgprofng0 libgssapi-krb5-2 libgssrpc4t64
#9 5.883   libhdf4-0-alt libhdf4-alt-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
#9 5.883   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
#9 5.883   libheif-dev libheif-plugin-dav1d libheif-plugin-libde265 libheif1 libhwasan0
#9 5.883   libicu-dev libicu76 libidn2-0 libidn2-dev libisl23 libitm1 libjansson4
#9 5.883   libjbig-dev libjbig0 libjpeg-dev libjpeg62-turbo libjpeg62-turbo-dev
#9 5.883   libjson-c-dev libjson-c5 libjsoncpp26 libk5crypto3 libkadm5clnt-mit12
#9 5.883   libkadm5srv-mit12 libkdb5-10t64 libkeyutils1 libkml-dev libkmlbase1t64
#9 5.883   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
#9 5.883   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 libksba8 liblapack-dev
#9 5.883   liblapack3 liblcms2-2 libldap-dev libldap2 liblerc-dev liblerc4 libllvm19
#9 5.883   liblsan0 libltdl-dev libltdl7 liblz4-dev liblzma-dev libmariadb-dev
#9 5.883   libmariadb-dev-compat libmariadb3 libminizip-dev libminizip1t64 libmpc3
#9 5.883   libmpfr6 libnetcdf-dev libnetcdf22 libnghttp2-14 libnghttp2-dev libnghttp3-9
#9 5.883   libnghttp3-dev libngtcp2-16 libngtcp2-crypto-gnutls8 libnpth0t64 libnspr4
#9 5.883   libnss3 libodbc2 libodbccr2 libodbcinst2 libogdi-dev libogdi4.1
#9 5.883   libopenblas-dev libopenblas-pthread-dev libopenblas0 libopenblas0-pthread
#9 5.883   libopenjp2-7 libopenjp2-7-dev libp11-kit-dev libp11-kit0 libpciaccess0
#9 5.883   libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3 libperl5.40
#9 5.883   libpkgconf3 libpng-dev libpng16-16t64 libpoppler-dev libpoppler-private-dev
#9 5.883   libpoppler147 libpopt0 libpq-dev libpq5 libproc2-0 libproj-dev libproj25
#9 5.883   libpsl-dev libpsl5t64 libpython3-stdlib libpython3.13-minimal
#9 5.883   libpython3.13-stdlib libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
#9 5.883   libquadmath0 librav1e-dev librav1e0.7 librhash1 librtmp-dev librtmp1
#9 5.883   librttopo-dev librttopo1 libsasl2-2 libsasl2-modules-db libsensors-config
#9 5.883   libsensors5 libsframe1 libsharpyuv-dev libsharpyuv0 libsnappy1v5
#9 5.883   libspatialite-dev libspatialite8t64 libsqlite3-dev libssh2-1-dev
#9 5.883   libssh2-1t64 libssl-dev libstdc++-14-dev libsuperlu-dev libsuperlu7
#9 5.883   libsvtav1enc-dev libsvtav1enc2 libsz2 libtasn1-6 libtasn1-6-dev libtiff-dev
#9 5.883   libtiff6 libtiffxx6 libtirpc-common libtirpc-dev libtirpc3t64 libtsan2
#9 5.883   libubsan1 libunbound8 libunistring5 liburiparser-dev liburiparser1 libuv1t64
#9 5.883   libwayland-server0 libwebp-dev libwebp7 libwebpdecoder3 libwebpdemux2
#9 5.883   libwebpmux3 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0
#9 5.883   libxcb-present0 libxcb-randr0 libxcb-sync1 libxcb-xfixes0 libxcb1
#9 5.883   libxcomposite1 libxdamage1 libxdmcp6 libxerces-c-dev libxerces-c3.2t64
#9 5.883   libxext6 libxfixes3 libxi6 libxkbcommon0 libxml2 libxml2-dev libxrandr2
#9 5.883   libxrender1 libxshmfence1 libxslt1-dev libxslt1.1 libxxhash-dev libyuv-dev
#9 5.883   libyuv0 libz3-4 libzip-dev libzip5 libzstd-dev linux-libc-dev m4 make
#9 5.883   mariadb-common media-types mesa-libgallium mysql-common nettle-dev patch
#9 5.883   perl perl-modules-5.40 pinentry-curses pkg-config pkgconf pkgconf-bin procps
#9 5.883   proj-bin proj-data python3 python3-gdal python3-minimal python3-numpy
#9 5.884   python3-numpy-dev python3.13 python3.13-minimal rpcsvc-proto rsync
#9 5.884   unixodbc-common unixodbc-dev xkb-data xz-utils zipcmp zipmerge ziptool
#9 5.884   zlib1g-dev
#9 5.885 The following packages will be upgraded:
#9 5.886   libc-bin libc6 libpcre2-8-0 libsqlite3-0 perl-base
#9 5.975 5 upgraded, 383 newly installed, 0 to remove and 7 not upgraded.
#9 5.975 Need to get 342 MB of archives.
#9 5.975 After this operation, 1551 MB of additional disk space will be used.
#9 5.975 Get:1 http://deb.debian.org/debian trixie/main amd64 perl-base amd64 5.40.1-6+deb13u1 [1666 kB]
#9 6.046 Get:2 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u4 [2847 kB]
#9 6.078 Get:3 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u4 [638 kB]
#9 6.084 Get:4 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.8.3-1~deb13u1 [123 kB]
#9 6.086 Get:5 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u5 [863 kB]
#9 6.095 Get:6 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u5 [2225 kB]
#9 6.116 Get:7 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#9 6.117 Get:8 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#9 6.118 Get:9 http://deb.debian.org/debian trixie/main amd64 libsqlite3-0 amd64 3.46.1-7+deb13u2 [915 kB]
#9 6.126 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u5 [1959 kB]
#9 6.141 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u5 [757 kB]
#9 6.147 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 6.147 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 6.148 Get:14 http://deb.debian.org/debian trixie/main amd64 python3-numpy-dev amd64 1:2.2.4+ds-1 [139 kB]
#9 6.155 Get:15 http://deb.debian.org/debian trixie/main amd64 libblas3 amd64 3.12.1-6 [160 kB]
#9 6.157 Get:16 http://deb.debian.org/debian trixie/main amd64 libgfortran5 amd64 14.2.0-19 [836 kB]
#9 6.170 Get:17 http://deb.debian.org/debian trixie/main amd64 libopenblas0-pthread amd64 0.3.29+ds-3 [6740 kB]
#9 6.245 Get:18 http://deb.debian.org/debian trixie/main amd64 liblapack3 amd64 3.12.1-6 [2447 kB]
#9 6.266 Get:19 http://deb.debian.org/debian trixie/main amd64 python3-numpy amd64 1:2.2.4+ds-1 [5096 kB]
#9 6.315 Get:20 http://deb.debian.org/debian trixie/main amd64 libpopt0 amd64 1.19+dfsg-2 [43.8 kB]
#9 6.315 Get:21 http://deb.debian.org/debian trixie/main amd64 rsync amd64 3.4.1+ds1-5+deb13u4 [433 kB]
#9 6.319 Get:22 http://deb.debian.org/debian trixie/main amd64 libpcre2-8-0 amd64 10.46-1~deb13u2 [299 kB]
#9 6.323 Get:23 http://deb.debian.org/debian trixie/main amd64 libproc2-0 amd64 2:4.0.4-9 [65.6 kB]
#9 6.324 Get:24 http://deb.debian.org/debian trixie/main amd64 procps amd64 2:4.0.4-9 [882 kB]
#9 6.333 Get:25 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#9 6.334 Get:26 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6+deb13u1 [3014 kB]
#9 6.365 Get:27 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#9 6.366 Get:28 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6+deb13u1 [4326 kB]
#9 6.410 Get:29 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6+deb13u1 [268 kB]
#9 6.412 Get:30 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1+deb13u1 [659 kB]
#9 6.418 Get:31 http://deb.debian.org/debian trixie/main amd64 libcares2 amd64 1.34.5-1+deb13u1 [98.3 kB]
#9 6.419 Get:32 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#9 6.425 Get:33 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#9 6.427 Get:34 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#9 6.430 Get:35 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#9 6.431 Get:36 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#9 6.446 Get:37 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u2 [245 kB]
#9 6.448 Get:38 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [700 kB]
#9 6.454 Get:39 http://deb.debian.org/debian trixie/main amd64 libaria2-0 amd64 1.37.0+debian-3 [1162 kB]
#9 6.463 Get:40 http://deb.debian.org/debian trixie/main amd64 aria2 amd64 1.37.0+debian-3 [370 kB]
#9 6.467 Get:41 http://deb.debian.org/debian trixie/main amd64 at-spi2-common all 2.56.2-1+deb13u2 [171 kB]
#9 6.478 Get:42 http://deb.debian.org/debian trixie/main amd64 m4 amd64 1.4.19-8 [294 kB]
#9 6.482 Get:43 http://deb.debian.org/debian trixie/main amd64 autoconf all 2.72-3.1 [494 kB]
