luse,stext,ki,kr,shcrit,avke,ksflag,ksatadj,ksatfac,ksatrec,pmet_kcb,pmet_rawp,rdmax,xmxlai,keffflag,lkeff,uksat
high use skid,sand loam,400000,0.0001,2,10,0,0,100,0.3,0.95,0.8,0.2,2,0,0.1,10
high use skid,silt loam,1000000,8.00E-05,1.5,6,0,0,100,0.3,0.95,0.8,0.2,2,0,0.1,6
tall grass,clay loam,1500000,4.00E-05,0.5,24,0,1,1.5,0.3,0.95,0.8,0.4,5,0,2.4,35
tall grass,loam,1000000,6.00E-05,1,30,0,1,1.5,0.3,0.95,0.8,0.4,5,0,3,50
tall grass,sand loam,400000,0.0001,2,30,0,1,1.5,0.3,0.95,0.8,0.4,5,0,3,60
tall grass,silt loam,1000000,8.00E-05,1.5,20,0,1,1.5,0.3,0.95,0.8,0.4,5,0,2,40
young forest,clay loam,400000,3.00E-05,0.5,33,0,1,1.5,0.3,0.95,0.8,1,10,0,-9999,
young forest,loam,400000,4.00E-05,1,40,0,1,1.5,0.3,0.95,0.8,1,10,0,-9999,
young forest,sand loam,400100,9.00E-05,2,50,0,1,1.5,0.3,0.95,0.8,1,10,0,-9999,
young forest,silt loam,1000000,6.00E-05,1.5,30,0,1,1.5,0.3,0.95,0.8,1,10,0,-9999,
thinning,clay loam,400000,3.00E-05,0.5,33,0,1,1.3,0.3,0.95,0.8,0.6,12,0,-9999,
thinning,loam,400000,4.00E-05,1,40,0,1,1.3,0.3,0.95,0.8,0.6,12,0,-9999,
thinning,sand loam,400100,9.00E-05,2,50,0,1,1.3,0.3,0.95,0.8,0.6,12,0,-9999,
thinning,silt loam,1000000,6.00E-05,1.5,30,0,1,1.3,0.3,0.95,0.8,0.6,12,0,-9999,
mulch,clay loam,400000,3.00E-05,0.5,33,0,0,1.5,0.3,0.95,0.8,1,3,0,-9999,
mulch,loam,400000,4.00E-05,1,40,0,0,1.5,0.3,0.95,0.8,1,3,0,-9999,
mulch,sand loam,400100,9.00E-05,2,50,0,0,1.5,0.3,0.95,0.8,1,3,0,-9999,
mulch,silt loam,1000000,6.00E-05,1.5,30,0,0,1.5,0.3,0.95,0.8,1,3,0,-9999,
agriculture crops,clay loam,,,,,1,0,0,0,0.95,0.8,,,0,-9999,
agriculture crops,loam,,,,,1,0,0,0,0.95,0.8,,,0,-9999,
agriculture crops,sand loam,,,,,1,0,0,0,0.95,0.8,,,0,-9999,
agriculture crops,silt loam,,,,,1,0,0,0,0.95,0.8,,,0,-9999,
