"model","assessment_id","attempt_id","view","selected_window_minutes","min_probability_fraction","year_filter","sort","descending","offset","limit","intensity_unit","rainfall_unit","probability_unit","soil_source","design_origin","event_origin","subdaily_origin","climate_mode","event_id","date_label","date_semantics","return_interval_years","duration_minutes","peak_intensity","window_rainfall","total_event_rainfall","probability_fraction","target_probability_fraction","reason"
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,33.15,16.575,,0.9857576095810426,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,33.660000000000004,16.830000000000002,,0.9873568218044965,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,34,17,,0.9883231062139801,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,34.17,17.085,,0.9887785100109888,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,34.68,17.34,,0.9900419458854586,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,35.19,17.595,,0.9911644017168102,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,35.699999999999996,17.849999999999998,,0.992161337867494,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,36.21,18.105,,0.9930465770881999,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,36.72,18.36,,0.9938324655395088,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,37.23,18.615,,0.9945300207141354,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,37.74,18.87,,0.9951490666896798,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,38.25,19.125,,0.9956983573029716,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,38.76,19.38,,0.9961856879399504,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,39.27,19.635,,0.9966179966932988,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,39.78,19.89,,0.9970014556648156,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,40.29,20.145,,0.9973415531896023,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,40.800000000000004,20.400000000000002,,0.9976431677415001,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,41.31,20.655,,0.9979106342493146,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,41.82,20.91,,0.9981478035153669,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,42.33,21.165,,0.9983580953850365,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,42.839999999999996,21.419999999999998,,0.9985445462705941,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,43,21.5,,0.9985985646287621,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,43.35,21.675,,0.9987098515865402,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,43.86,21.93,,0.9988564036081433,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,44.37,22.185,,0.9989863252208003,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,44.88,22.44,,0.9991014999858391,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,45.39,22.695,,0.9992035989087901,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,45.9,22.95,,0.9992941042592373,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,46.410000000000004,23.205000000000002,,0.9993743307571419,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,46.92,23.46,,0.9994454444090662,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,47.43,23.715,,0.9995084792489081,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,47.94,23.97,,0.999564352211493,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,48.449999999999996,24.224999999999998,,0.9996138763435308,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,48.96,24.48,,0.9996577725348507,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,49.47,24.735,,0.9996966799333464,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,49.98,24.99,,0.9997311651895124,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,50.49,25.245,,0.9997617306606729,,
"M1","052cbf59f446418dac7c501c8462d0e6","0ea9c1f5b0964b22ba7f1b457c1a6c9f","displayed view",30,,,"row_ordinal","false",0,100,"mm/hour","mm","fraction (0–1)","NRCS-derived STATSGO fine-earth Kf","NOAA Atlas 14 statistical design rainfall","Project climate events","modeled_disaggregated","GridMetPRISM",,,"calendar",,30,51,25.5,,0.9997888216908575,,
