<class 'numpy.dtype'>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
<built-in function scalar>
