

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1991  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1991  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1991  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1991  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1991  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2000  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2000  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2000  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2000  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2000  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2001  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2001  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2001  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2001  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        2001  N:         112
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2003  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2003  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2003  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2003  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2003  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US30015.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
